software_unit_id,source_path,architecture_id,design_profile,responsibility,static_interface_basis,dynamic_behavior_basis,requirement_ids,critical_unit,detailed_design
UNIT-13CCE7FD07,app.py,ARC-APP,应用入口与运行配置,GoldAnalysisAI — Streamlit 入口（纯导航，不显示为侧边栏页面）。,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,no,inherited component profile
UNIT-B2A1584DAD,run_app.py,ARC-APP,应用入口与运行配置,GoldAnalysisAI cross-platform launcher (Windows + Linux + macOS).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,no,inherited component profile
UNIT-670F7F7454,scripts/chart_compare_test.py,ARC-TOOLS,开发、审核与运维工具,Backward-compatible shim → tests/tools/chart_compare.py,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-DE82D6E44B,scripts/check_aspice_assets.py,ARC-TOOLS,开发、审核与运维工具,Generate and validate Automotive SPICE governance assets.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-D4B396B36E,scripts/check_mt5_connection.py,ARC-TOOLS,开发、审核与运维工具,Smoke-test the optional MT5 connection.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-9572F90802,scripts/close_fixed_issues.py,ARC-TOOLS,开发、审核与运维工具,Backward-compatible shim → tests/tools/github/close_issues.py,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-B4A1ACCFA2,scripts/compare_pa_5m_tv.py,ARC-TOOLS,开发、审核与运维工具,Quick 5m PA vs TV screenshot.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-8E5050CAE9,scripts/compare_pa_tv.py,ARC-TOOLS,开发、审核与运维工具,Compare DGT PA output with TradingView screenshot reference.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-EEFB367071,scripts/create_system_test_issues.py,ARC-TOOLS,开发、审核与运维工具,Backward-compatible shim → tests/tools/github/create_issues.py,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-3FA67AE3BF,scripts/estimate_llm_tokens.py,ARC-TOOLS,开发、审核与运维工具,"Rough per-stage LLM token budget (offline, sample context).",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-2781538FF5,scripts/export_sample_report.py,ARC-TOOLS,开发、审核与运维工具,Export a脱敏 sample report JSON for docs/reference/examples/ (no network).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-44DA65110B,scripts/generate_aspice_readable_docs.py,ARC-TOOLS,开发、审核与运维工具,Render the ASPICE software-domain evidence as reviewable Markdown.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-70EE096332,scripts/generate_aspice_software_evidence.py,ARC-TOOLS,开发、审核与运维工具,Generate SWE.3-SWE.6 as-built design and verification evidence.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-37E036C51B,scripts/inspect_archive.py,ARC-TOOLS,开发、审核与运维工具,"Inspect, list, and validate run archives without opening Streamlit.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-EBDE8E6443,scripts/regression_test.py,ARC-TOOLS,开发、审核与运维工具,Backward-compatible shim → tests/run.py --fast,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-3960E281AB,scripts/replay_llm_narrative.py,ARC-TOOLS,开发、审核与运维工具,Replay saved LLM narrative JSON against report validators (zero API tokens).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-D538889607,scripts/run_pipeline_test.py,ARC-TOOLS,开发、审核与运维工具,Backward-compatible shim → tests/run.py,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-8F71F01664,scripts/show_utf8.py,ARC-TOOLS,开发、审核与运维工具,Print UTF-8 text files with stable line numbers.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-C913C2495C,scripts/test_live_fetch.py,ARC-TOOLS,开发、审核与运维工具,Quick live fetch smoke test for external data sources.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-76C5F6645C,scripts/test_llm_json_fix.py,ARC-TOOLS,开发、审核与运维工具,Backward-compatible shim → pytest tests/unit/test_llm_json.py,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-NFR-003;SWR-NFR-004,no,inherited component profile
UNIT-B141E8A708,src/__init__.py,ARC-CORE,主编排与进度,TradingAgentCN - XAUUSD PA+ICT Analysis MVP.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-818FCEC908,src/agents/__init__.py,ARC-AGENTS,规则/LLM Agent 编排,继承 规则/LLM Agent 编排 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-B6C46EF660,src/agents/analysts/__init__.py,ARC-AGENTS,规则/LLM Agent 编排,TradingAgents-style Analyst Team — four specialists before bull/bear research.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-8110CB5DA5,src/agents/analysts/base.py,ARC-AGENTS,规则/LLM Agent 编排,Shared helpers for the Analyst Team.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-87B2F0BBA3,src/agents/analysts/evidence_ids.py,ARC-AGENTS,规则/LLM Agent 编排,Stable evidence identifiers for analyst → research → debate provenance.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-5E6C877F3B,src/agents/analysts/evidence_provenance.py,ARC-AGENTS,规则/LLM Agent 编排,"Validate, dedupe and score evidence IDs across analyst → research → debate.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-52003276AA,src/agents/analysts/fundamentals.py,ARC-AGENTS,规则/LLM Agent 编排,Fundamentals Analyst — DXY / US10Y macro drivers for gold.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-3628B84DDF,src/agents/analysts/news.py,ARC-AGENTS,规则/LLM Agent 编排,News Analyst — macro headlines and event risk.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-B6597D0C34,src/agents/analysts/news_bias.py,ARC-AGENTS,规则/LLM Agent 编排,News / event bias inference from headlines and calendar.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-8F2897B88A,src/agents/analysts/sentiment.py,ARC-AGENTS,规则/LLM Agent 编排,Sentiment Analyst — structure vote + TradingView community mood.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-3363AD337F,src/agents/analysts/structure_zones.py,ARC-AGENTS,规则/LLM Agent 编排,ICT structure zone distance helpers for technical analyst.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-8D8FC5EAA1,src/agents/analysts/technical.py,ARC-AGENTS,规则/LLM Agent 编排,Technical Analyst — indicators + ICT structure summary.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-8933374B3E,src/agents/bearish.py,ARC-AGENTS,规则/LLM Agent 编排,Bearish researcher — structure + Analyst Team evidence for sell side.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-6008A95748,src/agents/bullish.py,ARC-AGENTS,规则/LLM Agent 编排,Bullish researcher — structure + Analyst Team evidence for buy side.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-34BF03F815,src/agents/debate.py,ARC-AGENTS,规则/LLM Agent 编排,Research debate — bull vs bear discussion → consensus.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-F23DB48D75,src/agents/factory.py,ARC-AGENTS,规则/LLM Agent 编排,Agent factory — rule / llm / hybrid dispatch for each pipeline stage.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-1606BDC6E2,src/agents/llm/__init__.py,ARC-AGENTS,规则/LLM Agent 编排,LLM agent stages — optional LLM implementations for the pipeline.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-3EEB009803,src/agents/llm/base.py,ARC-AGENTS,规则/LLM Agent 编排,Shared utilities for LLM agent stages.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-3A49BDA3A6,src/agents/llm/payload.py,ARC-AGENTS,规则/LLM Agent 编排,Build JSON payloads for LLM agent stages (with analyst input budgets).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-9B539EDEB6,src/agents/llm/schemas.py,ARC-AGENTS,规则/LLM Agent 编排,Parse LLM JSON into pipeline domain types.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-7226A2379A,src/agents/llm/stages/__init__.py,ARC-AGENTS,规则/LLM Agent 编排,继承 规则/LLM Agent 编排 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-1DF6497CE4,src/agents/llm/stages/analysts/__init__.py,ARC-AGENTS,规则/LLM Agent 编排,LLM stages for Analyst Team specialists.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-73B0811649,src/agents/llm/stages/analysts/_common.py,ARC-AGENTS,规则/LLM Agent 编排,Shared LLM runner for Analyst Team specialists.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-FCD3D48FDE,src/agents/llm/stages/analysts/fundamentals.py,ARC-AGENTS,规则/LLM Agent 编排,LLM Fundamentals Analyst.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-25115C1D6F,src/agents/llm/stages/analysts/news.py,ARC-AGENTS,规则/LLM Agent 编排,LLM News Analyst.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-2BF1B61E7E,src/agents/llm/stages/analysts/sentiment.py,ARC-AGENTS,规则/LLM Agent 编排,LLM Sentiment Analyst.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-A3445B9493,src/agents/llm/stages/analysts/technical.py,ARC-AGENTS,规则/LLM Agent 编排,LLM Technical Analyst.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-2CCD7C4DCB,src/agents/llm/stages/bearish.py,ARC-AGENTS,规则/LLM Agent 编排,LLM bearish researcher.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-12BF07EB04,src/agents/llm/stages/bullish.py,ARC-AGENTS,规则/LLM Agent 编排,LLM bullish researcher.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-3970799E39,src/agents/llm/stages/debate.py,ARC-AGENTS,规则/LLM Agent 编排,LLM debate moderator.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-4FBC2B73A8,src/agents/llm/stages/levels.py,ARC-AGENTS,规则/LLM Agent 编排,LLM level proposer stage.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-5ED826BE60,src/agents/llm/stages/manager.py,ARC-AGENTS,规则/LLM Agent 编排,LLM portfolio manager stage.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-9038F74287,src/agents/llm/stages/risk.py,ARC-AGENTS,规则/LLM Agent 编排,LLM risk review stage.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-A996419C04,src/agents/llm/stages/trader.py,ARC-AGENTS,规则/LLM Agent 编排,LLM trader stage.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-CC665640C2,src/agents/manager.py,ARC-AGENTS,规则/LLM Agent 编排,Manager — final authorization based on risk reviews.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-C1468C2396,src/agents/risk.py,ARC-AGENTS,规则/LLM Agent 编排,Risk management team — aggressive / neutral / conservative reviews.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-6340C2C541,src/agents/trader.py,ARC-AGENTS,规则/LLM Agent 编排,Trader agent — synthesizes debate + structure into transaction proposal.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,no,inherited component profile
UNIT-CF43FE46E5,src/analysis/__init__.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,继承 事实、结构、信号与报告门禁 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-9F95D55376,src/analysis/audit_summary.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Per-run audit summary for Codex / regression review.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-271BADECBE,src/analysis/chart_sr_filters.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Filter DGT S/R levels for chart display (5m main + 4h/1h/15m strips).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-070AA8511C,src/analysis/chart_zone_filters.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Filter FVG/OB by the same visible candle range used on charts.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-67D22A7C31,src/analysis/claim_eligibility.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Citation eligibility for technical claims used as execution rationale.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,yes,supporting/key-unit-detailed-designs.md
