software_unit_id,source_path,architecture_id,design_profile,responsibility,static_interface_basis,dynamic_behavior_basis,requirement_ids,critical_unit,detailed_design
UNIT-3549E9D9B7,src/analysis/data_freshness.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Data freshness / as-of contract for reports and analyst inputs.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-7DFC57FAF9,src/analysis/dgt_price_action.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,"DGT Price Action — volume/price S&R, spikes, volatility, volume profile.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-3B1598DC1B,src/analysis/display_labels.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Shared Chinese/English labels for Lux structure display (analysis layer).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-60E70E7439,src/analysis/fact_registry.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,"Canonical fact registry with as-of, source and provenance contracts.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-C37864F306,src/analysis/field_glossary.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Shared PA/SMC glossary and compact LLM field hints.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-3962AAAC44,src/analysis/ict_pa.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,ICT / Price Action shared types — LuxAlgo SMC detection via luxalgo_smc.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-A9AE5E6696,src/analysis/level_validator.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Validate LLM proposed levels before they enter trading plans.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-2F7FEDBA6F,src/analysis/luxalgo_smc.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,LuxAlgo Smart Money Concepts — Python port of detection rules.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-4F106AEC16,src/analysis/narrative_combine.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,SMC + DGT Price Action narrative combination helpers.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-B5B5D80EB7,src/analysis/narrative_facts.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Single builder for narrative LLM facts — shared by context and offline validation.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-0D14C54B60,src/analysis/narrative_sections.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Institutional narrative sections shared by rule and LLM report paths.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-406CEC1297,src/analysis/plan_signals.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,PA-primary trading plans with SMC as score filter only.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-DAF97D09E5,src/analysis/price_action_facts.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Assemble DGT price-action facts for report schema and LLM.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-CE01C0290C,src/analysis/proximity.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Price-distance helpers for execution vs context structure levels.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-DAD8A91FF9,src/analysis/report_engine.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,"Report assembly: trading plans, conclusions, projections.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-CD6DA8C4A3,src/analysis/report_facts.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Report-level facts assembled from Lux analyses (no human copy).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-1AECFA1072,src/analysis/report_invariant_gate.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Apply deterministic remediations when report invariants fail (final gate).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-70BD327D9D,src/analysis/report_invariants.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Deterministic final-report consistency and invariant gate.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-07E7315842,src/analysis/report_reliability.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Deterministic report quality score (heuristic — not calibrated win probability).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-0CC0E8D72A,src/analysis/risk_gates.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Deterministic risk gates before position scale is applied.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-84723142FA,src/analysis/signal_geometry.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Direction-aware signal geometry helpers.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-C8F58D21E1,src/analysis/signal_identity.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Stable signal identifiers derived from plan geometry.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-7FAAA8EDCA,src/analysis/technical_context.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,"Shared technical facts for rule analysts, LLM payloads, and narrative.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-EBF42549F9,src/analysis/tf_snapshot.py,ARC-ANALYSIS,事实、结构、信号与报告门禁,Per-timeframe Lux structure snapshot — single fact primitive for report/LLM/UI.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,no,inherited component profile
UNIT-D4FB321D1E,src/backtest/__init__.py,ARC-BACKTEST,Point-in-time 回测,Backtesting primitives for the rule-based XAUUSD analysis system.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-BT-001,no,inherited component profile
UNIT-B336AA1943,src/backtest/engine.py,ARC-BACKTEST,Point-in-time 回测,Historical replay engine for the existing rule analysis stack.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-BT-001,no,inherited component profile
UNIT-D40A0640BF,src/backtest/macro.py,ARC-BACKTEST,Point-in-time 回测,Historical macro replay helpers for backtests.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-BT-001,no,inherited component profile
UNIT-A92846CF7A,src/backtest/metrics.py,ARC-BACKTEST,Point-in-time 回测,Performance statistics for backtest runs.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-BT-001,no,inherited component profile
UNIT-D6D81AA6C4,src/backtest/simulator.py,ARC-BACKTEST,Point-in-time 回测,Execution simulator with conservative OHLC assumptions.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-BT-001,yes,supporting/key-unit-detailed-designs.md
UNIT-A71E1F8CE9,src/backtest/types.py,ARC-BACKTEST,Point-in-time 回测,Typed data structures for institutional-style backtesting.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-BT-001,no,inherited component profile
UNIT-F43788FE2B,src/config.py,ARC-CORE,主编排与进度,Application configuration from environment variables.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-21570B9DEB,src/core/__init__.py,ARC-CORE,主编排与进度,继承 主编排与进度 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-AA59BF5421,src/core/orchestrator.py,ARC-CORE,主编排与进度,TradeAgent-style orchestrator — data → research → trade → risk → manager → report.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,yes,supporting/key-unit-detailed-designs.md
UNIT-D0BEC20560,src/core/orchestrator_hooks.py,ARC-CORE,主编排与进度,Small hooks extracted from orchestrator for readability and testing.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-D85010DCA2,src/core/parallel.py,ARC-CORE,主编排与进度,Thread-pool helpers with ContextVar propagation for pipeline parallelism.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-0DC607AB64,src/core/progress.py,ARC-CORE,主编排与进度,Pipeline progress reporting — contextvar + noop for non-UI callers.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-4BD152D87B,src/core/run_config.py,ARC-CORE,主编排与进度,Backward-compatible re-export — prefer ``src.run.config`` or ``src.run``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-338F795D63,src/core/run_context.py,ARC-CORE,主编排与进度,Backward-compatible re-export — prefer ``src.run.context`` or ``src.run``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-D5EB6E2A98,src/core/types.py,ARC-CORE,主编排与进度,Shared types for the TradeAgent-style pipeline.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-5C9ECC73E4,src/data/__init__.py,ARC-DATA,行情与外部数据,继承 行情与外部数据 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-D3B9BEAAC0,src/data/aggregator.py,ARC-DATA,行情与外部数据,Aggregate all data sources into a unified context slice.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-F5D8BD410B,src/data/calendar_utils.py,ARC-DATA,行情与外部数据,Calendar parsing and filtering — no data-source imports.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-24843AC961,src/data/context_builder.py,ARC-DATA,行情与外部数据,Build derived analyst context and density metrics.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-05079ECC27,src/data/external_format.py,ARC-DATA,行情与外部数据,ExternalFactors legacy string fields — no data-source imports.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-2B33A302FC,src/data/fetch_pipeline.py,ARC-DATA,行情与外部数据,Unified data fetch — TradingView bars + external feeds at pipeline start.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-5C3B60E30A,src/data/fetcher.py,ARC-DATA,行情与外部数据,Market data fetcher — TradingView (via tvDatafeed).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-52888D723D,src/data/mt5.py,ARC-DATA,行情与外部数据,Optional MetaTrader 5 execution bridge.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-C335B8F5CF,src/data/news_topics.py,ARC-DATA,行情与外部数据,Cluster Jin10 headlines into macro themes for debate / derived context.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-0F842B8ECE,src/data/proxy_env.py,ARC-DATA,行情与外部数据,Apply system / env HTTP proxy for requests and WebSocket clients.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-EA7E4F88FE,src/data/run_archive.py,ARC-DATA,行情与外部数据,Backward-compatible re-export — prefer ``src.run.archive`` or ``src.run``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-023A37A1E9,src/data/run_archive_compat.py,ARC-DATA,行情与外部数据,Backward-compatible re-export — prefer ``src.run.archive.compat``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-7BFC490988,src/data/run_archive_index.py,ARC-DATA,行情与外部数据,Backward-compatible re-export — prefer ``src.run.archive.index``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-DAD8BC5B0F,src/data/run_archive_prune.py,ARC-DATA,行情与外部数据,Backward-compatible re-export — prefer ``src.run.archive.prune``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-767BF49F25,src/data/run_archive_schema.py,ARC-DATA,行情与外部数据,Backward-compatible re-export — prefer ``src.run.archive.schema``.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-C3952C43CB,src/data/sources/__init__.py,ARC-DATA,行情与外部数据,"External data sources — Jin10 MCP, DXY, TV social, market bars.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
