software_unit_id,source_path,architecture_id,design_profile,responsibility,static_interface_basis,dynamic_behavior_basis,requirement_ids,critical_unit,detailed_design
UNIT-C590FCE576,src/data/sources/_http.py,ARC-DATA,行情与外部数据,Shared HTTP helpers for external data sources.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-0DF4638D5E,src/data/sources/base.py,ARC-DATA,行情与外部数据,Data source protocols (TradeAgent data layer).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-1FA1BDF5BA,src/data/sources/dxy.py,ARC-DATA,行情与外部数据,DXY (US Dollar Index) snapshot via TradingView.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-EC9B21793D,src/data/sources/fundamentals.py,ARC-DATA,行情与外部数据,Macro / fundamentals for gold — DXY + US10Y via TradingView.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-4D4D8A02C7,src/data/sources/gold_relevance.py,ARC-DATA,行情与外部数据,Gold / XAUUSD relevance filters for headlines and macro events.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-7020937074,src/data/sources/jin10_feed.py,ARC-DATA,行情与外部数据,"Jin10 MCP — flash, articles, macro calendar (structured + legacy strings).",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-927BB1749D,src/data/sources/jin10_mcp_client.py,ARC-DATA,行情与外部数据,Jin10 (金十数据) official MCP client — JSON-RPC over SSE.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-FE5C27C113,src/data/sources/macro.py,ARC-DATA,行情与外部数据,"Macro quotes for gold fundamentals — DXY, US10Y via TradingView.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-603339624C,src/data/sources/market.py,ARC-DATA,行情与外部数据,Market data source — TradingView OHLCV (primary).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-58D6F95301,src/data/sources/news.py,ARC-DATA,行情与外部数据,"News data source — Jin10 MCP flash, articles, calendar.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-BA8DF8A829,src/data/sources/social.py,ARC-DATA,行情与外部数据,Social sentiment — TradingView Ideas + Minds.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-B05F7AFFA4,src/data/sources/social_feed.py,ARC-DATA,行情与外部数据,Social sentiment — TradingView Ideas + Minds (XAUUSD community).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-C1711535CA,src/data/tradingview.py,ARC-DATA,行情与外部数据,TradingView historical data via tvDatafeed (unofficial WebSocket API).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-62A1AFF305,src/data/url_redact.py,ARC-DATA,行情与外部数据,Redact secrets from URLs before logging.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-7D2CF26834,src/indicators/__init__.py,ARC-INDICATORS,指标计算,继承 指标计算 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-ANA-001,no,inherited component profile
UNIT-2F8C299C5B,src/indicators/technical.py,ARC-INDICATORS,指标计算,"Technical indicators: EMA, VWAP, momentum, volatility, Fibonacci.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-ANA-001,no,inherited component profile
UNIT-D35A8017FE,src/indicators/verify.py,ARC-INDICATORS,指标计算,Indicator sanity checks for manual verification against TradingView.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-ANA-001,no,inherited component profile
UNIT-598812089B,src/llm/__init__.py,ARC-LLM,LLM 传输、上下文和策略,LLM analysis layer — optional natural-language report enhancement.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-F5CB9D3F8C,src/llm/analyst.py,ARC-LLM,LLM 传输、上下文和策略,LLM analyst — optional narrative layer on top of rule-based pipeline.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-D7FD07AF44,src/llm/client.py,ARC-LLM,LLM 传输、上下文和策略,OpenAI-compatible chat completion client (requests-based).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-6C3FD6C2E5,src/llm/context.py,ARC-LLM,LLM 传输、上下文和策略,Serialize pipeline state into a compact narrative-only LLM context payload.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-DEB0D517C6,src/llm/format_io.py,ARC-LLM,LLM 传输、上下文和策略,Format LLM messages for display.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-FBF77B94FB,src/llm/narrative_output.py,ARC-LLM,LLM 传输、上下文和策略,Turn LLM JSON responses into readable Chinese summaries.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-A605FCB3A9,src/llm/prompts.py,ARC-LLM,LLM 传输、上下文和策略,Prompt templates for XAUUSD institutional analysis.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-6568B95AFA,src/llm/router.py,ARC-LLM,LLM 传输、上下文和策略,Model routing for agent stages.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-E488978A91,src/llm/stage_policy.py,ARC-LLM,LLM 传输、上下文和策略,"Auditable per-stage LLM routing, attempt budget, and input size policy (Issue #37).",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-LLM-001;SWR-LLM-002;SWR-LLM-003;SWR-CFG-001;SWR-NFR-001,no,inherited component profile
UNIT-A91501B8CA,src/log.py,ARC-CORE,主编排与进度,Central logging setup for GoldAnalysisAI.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-BA3F06E87A,src/pipeline.py,ARC-CORE,主编排与进度,Main analysis pipeline — delegates to TradeAgent-style orchestrator.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,no,inherited component profile
UNIT-3D26D1EC62,src/run/__init__.py,ARC-RUN,运行上下文与归档,"Run lifecycle — config, context, and archive replay.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-6C61C7BBF5,src/run/archive/__init__.py,ARC-RUN,运行上下文与归档,Run archive — persist and replay pipeline bundles.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-2F300FEED2,src/run/archive/compat.py,ARC-RUN,运行上下文与归档,"Compatibility layer — inspect, migrate, and normalize archived pipeline runs.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-AF0B99F0B7,src/run/archive/completion.py,ARC-RUN,运行上下文与归档,Pipeline completion checks — only fully finished runs are replayable.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-969BF3943A,src/run/archive/index.py,ARC-RUN,运行上下文与归档,Global index for run archives — avoids scanning every folder on list.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-038535558B,src/run/archive/prune.py,ARC-RUN,运行上下文与归档,LRU pruning for run archive folders.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-EA2375EFD1,src/run/archive/schema.py,ARC-RUN,运行上下文与归档,Run archive schema — versioned manifest and artifact envelopes.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-D3D34BC712,src/run/archive/store.py,ARC-RUN,运行上下文与归档,Persist each pipeline run under its own folder; replay loads the saved bundle as-is.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-3365BE69B6,src/run/archive/transfer.py,ARC-RUN,运行上下文与归档,Export/import run archive folders as portable zip bundles.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-E124606847,src/run/config.py,ARC-RUN,运行上下文与归档,Runtime report-generation configuration.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-8A8BC190AA,src/run/context.py,ARC-RUN,运行上下文与归档,Thread-local runtime configuration for pipeline runs (no module-global mutation).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-7DF4993AB3,src/run/pipeline_run.py,ARC-RUN,运行上下文与归档,Active pipeline run id — for partial/failure archives from worker/orchestrator.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-001;SWR-CORE-002;SWR-DATA-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-ARC-001;SWR-ARC-002;SWR-NFR-002;SWR-NFR-004,no,inherited component profile
UNIT-3EC85337CA,src/viz/__init__.py,ARC-VIZ,Streamlit 展示,继承 Streamlit 展示 组件设计；模块职责由公开符号和调用关系约束,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-986F7077AB,src/viz/agent_trace_view.py,ARC-VIZ,Streamlit 展示,Agent decision chain panel (main content area).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-6A590D74F1,src/viz/archive_config_summary.py,ARC-VIZ,Streamlit 展示,Format archived run configuration for replay / forensic banners.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-7301A06E0A,src/viz/charts.py,ARC-VIZ,Streamlit 展示,Plotly chart builder for the analysis dashboard.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-C8A82E7519,src/viz/dashboard_components.py,ARC-VIZ,Streamlit 展示,Extended dashboard components — institutional + strategy map (white theme).,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-003F08DECB,src/viz/decision_page.py,ARC-VIZ,Streamlit 展示,Full-page LLM decision chain + I/O history.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-9B624C52D7,src/viz/display_labels.py,ARC-VIZ,Streamlit 展示,Chinese display labels for agent trace and decision UI.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-8B3827F5EC,src/viz/external_data_view.py,ARC-VIZ,Streamlit 展示,"External data page — news, calendar, DXY, social; available right after fetch.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-E27519993B,src/viz/generation_state.py,ARC-VIZ,Streamlit 展示,Background report generation jobs — keyed by session + generation UUID.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-4C9DB5733A,src/viz/generation_worker.py,ARC-VIZ,Streamlit 展示,Background report generation worker for Streamlit.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-ABBEDFD349,src/viz/lightweight_chart.py,ARC-VIZ,Streamlit 展示,TradingView Lightweight Charts renderer with SMC overlays.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,yes,supporting/key-unit-detailed-designs.md
UNIT-F5C8E9BF82,src/viz/llm_meta.py,ARC-VIZ,Streamlit 展示,"LLM display helpers — model names, latency, record dedupe.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-E782E5B762,src/viz/llm_view.py,ARC-VIZ,Streamlit 展示,LLM narrative panel.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-D8AB5E90B4,src/viz/page_layout.py,ARC-VIZ,Streamlit 展示,Shared Streamlit page chrome.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-87EC9BC982,src/viz/pipeline_progress.py,ARC-VIZ,Streamlit 展示,Streamlit UI for pipeline step progress and live LLM I/O.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-A63D87A7BB,src/viz/replay_loader.py,ARC-VIZ,Streamlit 展示,Single entry point for UI replay — inspect + load_bundle or forensic snapshot.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-4E47421947,src/viz/report_views.py,ARC-VIZ,Streamlit 展示,Streamlit view renderers for institutional report and strategy map.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-EE18DE86B2,src/viz/run_config_panel.py,ARC-VIZ,Streamlit 展示,Streamlit run-config panel and replay controls.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-6FA4E87F8A,src/viz/session_keys.py,ARC-VIZ,Streamlit 展示,Streamlit session keys and report cache helpers.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-F568EA7ECE,src/viz/source_labels.py,ARC-VIZ,Streamlit 展示,Source badge helpers — label rule vs LLM outputs.,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-202DB41FE0,src/viz/streamlit_common.py,ARC-VIZ,Streamlit 展示,"Shared Streamlit bootstrap, report session cache, sidebar.",AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-REP-004;SWR-ARC-002;SWR-UI-001;SWR-UI-002;SWR-NFR-002,no,inherited component profile
UNIT-02D5D8E12E,views/1_机构级分析报告.py,ARC-APP,应用入口与运行配置,机构级分析报告 — 主页面。,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,no,inherited component profile
UNIT-0E03CCECCA,views/2_短线策略.py,ARC-APP,应用入口与运行配置,短线策略图 — 独立页面。,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,no,inherited component profile
UNIT-74CD83898F,views/3_LLM决策链.py,ARC-APP,应用入口与运行配置,LLM 决策链 — 独立页面。,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,no,inherited component profile
UNIT-1FE6319D7A,views/4_外部数据.py,ARC-APP,应用入口与运行配置,外部数据 — 新闻、日历、DXY、社媒；fetch 完成后即可查看。,AST public symbols + Python type annotations,software-architecture.yaml component behavior,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,no,inherited component profile
