software_unit_id,source_path,architecture_id,requirement_ids,function_count,high_risk_function_count,verification_measure_ids,dynamic_test_references,selection_rationale,verification_status,waiver_id
UNIT-13CCE7FD07,app.py,ARC-APP,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,1,0,VM-STATIC;VM-UNIT;VM-MANUAL-UI,tests/unit/test_run_archive.py,direct unit/component evidence,selected,
UNIT-B2A1584DAD,run_app.py,ARC-APP,SWR-CORE-002;SWR-UI-001;SWR-CFG-001,13,0,VM-STATIC;VM-UNIT;VM-MANUAL-UI,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-670F7F7454,scripts/chart_compare_test.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,0,0,VM-STATIC,,static analysis selected for low/medium-risk unit,selected,
UNIT-DE82D6E44B,scripts/check_aspice_assets.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,20,0,VM-STATIC;VM-UNIT,tests/regression/test_aspice_assets.py;tests/unit/test_chart_projections.py;tests/unit/test_golden_report_benchmark.py;tests/unit/test_report_reliability.py,direct unit/component evidence,selected,
UNIT-D4B396B36E,scripts/check_mt5_connection.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,1,0,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-9572F90802,scripts/close_fixed_issues.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,0,0,VM-STATIC,,static analysis selected for low/medium-risk unit,selected,
UNIT-B4A1ACCFA2,scripts/compare_pa_5m_tv.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,1,1,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-8E5050CAE9,scripts/compare_pa_tv.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,2,1,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-EEFB367071,scripts/create_system_test_issues.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,0,0,VM-STATIC,,static analysis selected for low/medium-risk unit,selected,
UNIT-3FA67AE3BF,scripts/estimate_llm_tokens.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,3,0,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-2781538FF5,scripts/export_sample_report.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,3,0,VM-STATIC;VM-UNIT,tests/unit/test_analyst_team.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_chart_projections.py;tests/unit/test_debate_parallel.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_narrative_facts.py;tests/unit/test_research_parallel.py;tests/unit/test_signal_dedup.py,direct unit/component evidence,selected,
UNIT-44DA65110B,scripts/generate_aspice_readable_docs.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,23,0,VM-STATIC;VM-UNIT,tests/regression/test_aspice_assets.py;tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-70EE096332,scripts/generate_aspice_software_evidence.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,23,0,VM-STATIC;VM-UNIT,tests/regression/test_aspice_assets.py;tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-37E036C51B,scripts/inspect_archive.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,6,0,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-EBDE8E6443,scripts/regression_test.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,0,0,VM-STATIC,,static analysis selected for low/medium-risk unit,selected,
UNIT-3960E281AB,scripts/replay_llm_narrative.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,4,0,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py;tests/unit/test_replay_llm_narrative.py,direct unit/component evidence,selected,
UNIT-D538889607,scripts/run_pipeline_test.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,0,0,VM-STATIC,,static analysis selected for low/medium-risk unit,selected,
UNIT-8F71F01664,scripts/show_utf8.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,2,0,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-C913C2495C,scripts/test_live_fetch.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,2,1,VM-STATIC;VM-UNIT,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-76C5F6645C,scripts/test_llm_json_fix.py,ARC-TOOLS,SWR-NFR-003;SWR-NFR-004,0,0,VM-STATIC,,static analysis selected for low/medium-risk unit,selected,
UNIT-B141E8A708,src/__init__.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-818FCEC908,src/agents/__init__.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-B6C46EF660,src/agents/analysts/__init__.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_debate_parallel.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_research_parallel.py,direct unit/component evidence,selected,
UNIT-8110CB5DA5,src/agents/analysts/base.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team.py;tests/unit/test_evidence_provenance.py;tests/unit/test_financial_review.py;tests/unit/test_signal_dedup.py,direct unit/component evidence,selected,
UNIT-87B2F0BBA3,src/agents/analysts/evidence_ids.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-5E6C877F3B,src/agents/analysts/evidence_provenance.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,11,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_evidence_provenance.py,direct unit/component evidence,selected,
UNIT-52003276AA,src/agents/analysts/fundamentals.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_input_density.py,direct unit/component evidence,selected,
UNIT-3628B84DDF,src/agents/analysts/news.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,2,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_input_density.py,direct unit/component evidence,selected,
UNIT-B6597D0C34,src/agents/analysts/news_bias.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-8F2897B88A,src/agents/analysts/sentiment.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,4,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_input_density.py,direct unit/component evidence,selected,
UNIT-3363AD337F,src/agents/analysts/structure_zones.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-8D8FC5EAA1,src/agents/analysts/technical.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,9,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_input_density.py,direct unit/component evidence,selected,
UNIT-8933374B3E,src/agents/bearish.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,2,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team.py;tests/unit/test_llm_payload_funnel.py,direct unit/component evidence,selected,
UNIT-6008A95748,src/agents/bullish.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,2,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team.py;tests/unit/test_llm_payload_funnel.py,direct unit/component evidence,selected,
UNIT-34BF03F815,src/agents/debate.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team.py;tests/unit/test_debate_coherence.py;tests/unit/test_debate_parallel.py;tests/unit/test_llm_payload_funnel.py,direct unit/component evidence,selected,
UNIT-F23DB48D75,src/agents/factory.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,20,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_agent_chain.py;tests/unit/test_analyst_team.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_debate_coherence.py;tests/unit/test_debate_parallel.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_llm_trade_stages.py;tests/unit/test_manager_authorization.py;tests/unit/test_research_parallel.py;tests/unit/test_rule_chain_stability.py,direct unit/component evidence,selected,
UNIT-1606BDC6E2,src/agents/llm/__init__.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-3EEB009803,src/agents/llm/base.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,5,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/regression/test_fixes.py;tests/unit/test_llm_json.py;tests/unit/test_llm_stage_policy.py;tests/unit/test_llm_transport.py,direct unit/component evidence,selected,
UNIT-3A49BDA3A6,src/agents/llm/payload.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,25,3,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_input_density.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_narrative_authorization.py,direct unit/component evidence,selected,
UNIT-9B539EDEB6,src/agents/llm/schemas.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,18,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_input_density.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_evidence_provenance.py;tests/unit/test_llm_levels.py;tests/unit/test_llm_trade_stages.py,direct unit/component evidence,selected,
UNIT-7226A2379A,src/agents/llm/stages/__init__.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-1DF6497CE4,src/agents/llm/stages/analysts/__init__.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-73B0811649,src/agents/llm/stages/analysts/_common.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-FCD3D48FDE,src/agents/llm/stages/analysts/fundamentals.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team_llm.py,direct unit/component evidence,selected,
UNIT-25115C1D6F,src/agents/llm/stages/analysts/news.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team_llm.py,direct unit/component evidence,selected,
UNIT-2BF1B61E7E,src/agents/llm/stages/analysts/sentiment.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team_llm.py,direct unit/component evidence,selected,
UNIT-A3445B9493,src/agents/llm/stages/analysts/technical.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team_llm.py,direct unit/component evidence,selected,
UNIT-2CCD7C4DCB,src/agents/llm/stages/bearish.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_research_parallel.py,direct unit/component evidence,selected,
UNIT-12BF07EB04,src/agents/llm/stages/bullish.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_research_parallel.py,direct unit/component evidence,selected,
UNIT-3970799E39,src/agents/llm/stages/debate.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_debate_parallel.py,direct unit/component evidence,selected,
UNIT-4FBC2B73A8,src/agents/llm/stages/levels.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_llm_trade_stages.py,direct unit/component evidence,selected,
UNIT-5ED826BE60,src/agents/llm/stages/manager.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_llm_trade_stages.py,direct unit/component evidence,selected,
UNIT-9038F74287,src/agents/llm/stages/risk.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,2,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_llm_trade_stages.py,direct unit/component evidence,selected,
UNIT-A996419C04,src/agents/llm/stages/trader.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,2,2,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_llm_trade_stages.py,direct unit/component evidence,selected,
UNIT-CC665640C2,src/agents/manager.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_agent_chain.py;tests/unit/test_llm_trade_stages.py;tests/unit/test_manager_authorization.py;tests/unit/test_rule_chain_stability.py,direct unit/component evidence,selected,
UNIT-C1468C2396,src/agents/risk.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,2,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_agent_chain.py;tests/unit/test_financial_review.py;tests/unit/test_rule_chain_stability.py,direct unit/component evidence,selected,
UNIT-6340C2C541,src/agents/trader.py,ARC-AGENTS,SWR-CORE-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-001;SWR-LLM-002;SWR-LLM-003,1,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_agent_chain.py;tests/unit/test_signal_dedup.py;tests/unit/test_trader_sentiment.py,direct unit/component evidence,selected,
UNIT-CF43FE46E5,src/analysis/__init__.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-9F95D55376,src/analysis/audit_summary.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_audit_summary.py;tests/unit/test_llm_stage_policy.py,direct unit/component evidence,selected,
UNIT-271BADECBE,src/analysis/chart_sr_filters.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,4,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_dgt_price_action.py,direct unit/component evidence,selected,
UNIT-070AA8511C,src/analysis/chart_zone_filters.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,8,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_chart_projections.py,direct unit/component evidence,selected,
UNIT-67D22A7C31,src/analysis/claim_eligibility.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,14,14,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_claim_eligibility.py;tests/unit/test_run_config.py,direct unit/component evidence,selected,
UNIT-3549E9D9B7,src/analysis/data_freshness.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,2,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_data_freshness.py,direct unit/component evidence,selected,
UNIT-7DFC57FAF9,src/analysis/dgt_price_action.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,10,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_dgt_price_action.py,direct unit/component evidence,selected,
UNIT-3B1598DC1B,src/analysis/display_labels.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,1,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-60E70E7439,src/analysis/fact_registry.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,16,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_offline_report_contract.py;tests/unit/test_calendar_empty.py;tests/unit/test_fact_registry.py;tests/unit/test_golden_report_benchmark.py;tests/unit/test_llm_context_fact_refs.py;tests/unit/test_report_invariants.py;tests/unit/test_report_reliability.py,direct unit/component evidence,selected,
UNIT-C37864F306,src/analysis/field_glossary.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
