software_unit_id,source_path,architecture_id,requirement_ids,function_count,high_risk_function_count,verification_measure_ids,dynamic_test_references,selection_rationale,verification_status,waiver_id
UNIT-3962AAAC44,src/analysis/ict_pa.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,7,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_agent_chain.py;tests/unit/test_analyst_input_density.py;tests/unit/test_analyst_team.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_archive_optimizations.py;tests/unit/test_archive_transfer.py;tests/unit/test_chart_projections.py;tests/unit/test_claim_eligibility.py;tests/unit/test_debate_coherence.py;tests/unit/test_debate_parallel.py;tests/unit/test_financial_review.py;tests/unit/test_llm_levels.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_luxalgo_smc.py;tests/unit/test_narrative_facts.py;tests/unit/test_plan_signals.py;tests/unit/test_report_facts.py;tests/unit/test_research_parallel.py;tests/unit/test_run_archive.py;tests/unit/test_signal_dedup.py;tests/unit/test_technical_context_lux.py;tests/unit/test_tf_snapshot.py;tests/unit/test_trader_sentiment.py,direct unit/component evidence,selected,
UNIT-A9AE5E6696,src/analysis/level_validator.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,7,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_claim_eligibility.py;tests/unit/test_llm_levels.py,direct unit/component evidence,selected,
UNIT-2F7FEDBA6F,src/analysis/luxalgo_smc.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,15,2,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_luxalgo_smc.py,direct unit/component evidence,selected,
UNIT-4F106AEC16,src/analysis/narrative_combine.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,15,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_narrative_combine.py,direct unit/component evidence,selected,
UNIT-B5B5D80EB7,src/analysis/narrative_facts.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_archive_optimizations.py;tests/unit/test_narrative_facts.py,direct unit/component evidence,selected,
UNIT-0D14C54B60,src/analysis/narrative_sections.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,28,4,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_calendar_empty.py;tests/unit/test_narrative_authorization.py;tests/unit/test_narrative_combine.py;tests/unit/test_narrative_sections.py;tests/unit/test_narrative_top_level.py;tests/unit/test_replay_llm_narrative.py,direct unit/component evidence,selected,
UNIT-406CEC1297,src/analysis/plan_signals.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,20,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_plan_signal_targets.py;tests/unit/test_plan_signals.py,direct unit/component evidence,selected,
UNIT-DAF97D09E5,src/analysis/price_action_facts.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,7,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_dgt_price_action.py,direct unit/component evidence,selected,
UNIT-CE01C0290C,src/analysis/proximity.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_proximity.py,direct unit/component evidence,selected,
UNIT-DAD8A91FF9,src/analysis/report_engine.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,44,8,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_agent_chain.py;tests/unit/test_audit_summary.py;tests/unit/test_backtest_simulator.py;tests/unit/test_calendar_empty.py;tests/unit/test_chart_projections.py;tests/unit/test_claim_eligibility.py;tests/unit/test_display_labels.py;tests/unit/test_evidence_provenance.py;tests/unit/test_financial_review.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_manager_authorization.py;tests/unit/test_plan_signals.py;tests/unit/test_report_invariant_gate.py;tests/unit/test_report_invariants.py;tests/unit/test_rule_chain_stability.py;tests/unit/test_signal_dedup.py;tests/unit/test_trader_sentiment.py,direct unit/component evidence,selected,
UNIT-CD6DA8C4A3,src/analysis/report_facts.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_report_facts.py,direct unit/component evidence,selected,
UNIT-1AECFA1072,src/analysis/report_invariant_gate.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,4,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_offline_report_contract.py;tests/unit/test_report_invariant_gate.py,direct unit/component evidence,selected,
UNIT-70BD327D9D,src/analysis/report_invariants.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,13,3,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_offline_report_contract.py;tests/unit/test_claim_eligibility.py;tests/unit/test_golden_report_benchmark.py;tests/unit/test_plan_signal_targets.py;tests/unit/test_report_invariant_gate.py;tests/unit/test_report_invariants.py;tests/unit/test_report_reliability.py,direct unit/component evidence,selected,
UNIT-07E7315842,src/analysis/report_reliability.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,11,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_offline_report_contract.py;tests/unit/test_golden_report_benchmark.py;tests/unit/test_report_reliability.py,direct unit/component evidence,selected,
UNIT-0CC0E8D72A,src/analysis/risk_gates.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,6,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_risk_gates.py;tests/unit/test_risk_gates_trigger.py,direct unit/component evidence,selected,
UNIT-84723142FA,src/analysis/signal_geometry.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,3,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_signal_geometry.py,direct unit/component evidence,selected,
UNIT-C8F58D21E1,src/analysis/signal_identity.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,1,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_signal_identity.py,direct unit/component evidence,selected,
UNIT-7FAAA8EDCA,src/analysis/technical_context.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,17,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_chart_projections.py;tests/unit/test_financial_review.py;tests/unit/test_indicators.py;tests/unit/test_narrative_facts.py;tests/unit/test_technical_context_lux.py,direct unit/component evidence,selected,
UNIT-EBF42549F9,src/analysis/tf_snapshot.py,ARC-ANALYSIS,SWR-CORE-001;SWR-DATA-002;SWR-DATA-003;SWR-ANA-001;SWR-ANA-002;SWR-ANA-003;SWR-AGT-001;SWR-LLM-003;SWR-REP-001;SWR-REP-002;SWR-REP-003;SWR-REP-004;SWR-BT-001;SWR-UI-002,4,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_technical_context_lux.py;tests/unit/test_tf_snapshot.py,direct unit/component evidence,selected,
UNIT-D4FB321D1E,src/backtest/__init__.py,ARC-BACKTEST,SWR-BT-001,1,0,VM-STATIC;VM-BACKTEST,,static analysis selected for low/medium-risk unit,selected,
UNIT-B336AA1943,src/backtest/engine.py,ARC-BACKTEST,SWR-BT-001,10,2,VM-STATIC;VM-UNIT;VM-BACKTEST,tests/unit/test_archive_optimizations.py;tests/unit/test_backtest_engine.py,direct unit/component evidence,selected,
UNIT-D40A0640BF,src/backtest/macro.py,ARC-BACKTEST,SWR-BT-001,6,1,VM-STATIC;VM-UNIT;VM-BACKTEST,tests/unit/test_backtest_macro.py,direct unit/component evidence,selected,
UNIT-A92846CF7A,src/backtest/metrics.py,ARC-BACKTEST,SWR-BT-001,3,2,VM-STATIC;VM-UNIT;VM-BACKTEST,tests/unit/test_backtest_metrics.py,direct unit/component evidence,selected,
UNIT-D6D81AA6C4,src/backtest/simulator.py,ARC-BACKTEST,SWR-BT-001,10,10,VM-STATIC;VM-UNIT;VM-BACKTEST,tests/unit/test_backtest_simulator.py,direct unit/component evidence,selected,
UNIT-A71E1F8CE9,src/backtest/types.py,ARC-BACKTEST,SWR-BT-001,5,3,VM-STATIC;VM-UNIT;VM-BACKTEST,tests/unit/test_backtest_metrics.py;tests/unit/test_backtest_simulator.py;tests/unit/test_run_config.py,direct unit/component evidence,selected,
UNIT-F43788FE2B,src/config.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,5,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_external_apis.py;tests/regression/test_fixes.py;tests/unit/test_llm_client_timeouts.py;tests/unit/test_llm_stage_policy.py;tests/unit/test_mt5_provider.py,direct unit/component evidence,selected,
UNIT-21570B9DEB,src/core/__init__.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,0,0,VM-STATIC;VM-REGRESSION;VM-INTEGRATION-PIPELINE,,static analysis selected for low/medium-risk unit,selected,
UNIT-AA59BF5421,src/core/orchestrator.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,1,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_aspice_high_risk_contracts.py,direct unit/component evidence,selected,
UNIT-D0BEC20560,src/core/orchestrator_hooks.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,4,3,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_aspice_high_risk_contracts.py;tests/unit/test_orchestrator_hooks.py,direct unit/component evidence,selected,
UNIT-D85010DCA2,src/core/parallel.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,3,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_analyst_team_llm.py;tests/unit/test_aspice_high_risk_contracts.py;tests/unit/test_parallel.py,direct unit/component evidence,selected,
UNIT-0DC607AB64,src/core/progress.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,31,1,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_coherence.py;tests/integration/test_external_apis.py;tests/integration/test_pipeline.py;tests/regression/test_doc_pipeline_sync.py;tests/unit/test_analyst_team.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_archive_compat.py;tests/unit/test_archive_transfer.py;tests/unit/test_aspice_high_risk_contracts.py;tests/unit/test_chart_projections.py;tests/unit/test_financial_review.py;tests/unit/test_generation_worker.py;tests/unit/test_golden_report_benchmark.py;tests/unit/test_indicators.py;tests/unit/test_live_progress_ui.py;tests/unit/test_llm_stage_policy.py;tests/unit/test_llm_trade_stages.py;tests/unit/test_llm_transport.py;tests/unit/test_manager_authorization.py;tests/unit/test_module_sync_telemetry.py;tests/unit/test_orchestrator_hooks.py;tests/unit/test_pipeline_progress_headline.py;tests/unit/test_progress.py;tests/unit/test_report_invariants.py;tests/unit/test_risk_gates.py;tests/unit/test_run_archive.py;tests/unit/test_run_config.py;tests/unit/test_streamlit_ensure_report.py;tests/unit/test_tradingview_retry.py,direct unit/component evidence,selected,
UNIT-4BD152D87B,src/core/run_config.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,0,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_archive_optimizations.py;tests/unit/test_archive_transfer.py;tests/unit/test_generation_worker.py;tests/unit/test_orchestrator_hooks.py;tests/unit/test_run_archive.py;tests/unit/test_run_config.py;tests/unit/test_run_config_panel.py;tests/unit/test_streamlit_ensure_report.py,direct unit/component evidence,selected,
UNIT-338F795D63,src/core/run_context.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,0,0,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/unit/test_run_config.py,direct unit/component evidence,selected,
UNIT-D5EB6E2A98,src/core/types.py,ARC-CORE,SWR-CORE-001;SWR-CORE-002;SWR-LLM-001;SWR-REP-001;SWR-REP-003;SWR-CFG-001;SWR-NFR-001;SWR-NFR-002,21,2,VM-STATIC;VM-UNIT;VM-REGRESSION;VM-INTEGRATION-PIPELINE,tests/integration/test_coherence.py;tests/regression/test_docs_structure.py;tests/unit/test_agent_chain.py;tests/unit/test_analyst_input_density.py;tests/unit/test_analyst_team.py;tests/unit/test_analyst_team_llm.py;tests/unit/test_archive_optimizations.py;tests/unit/test_archive_transfer.py;tests/unit/test_audit_summary.py;tests/unit/test_calendar_empty.py;tests/unit/test_claim_eligibility.py;tests/unit/test_debate_coherence.py;tests/unit/test_debate_parallel.py;tests/unit/test_evidence_provenance.py;tests/unit/test_external_data_view.py;tests/unit/test_external_sources.py;tests/unit/test_financial_review.py;tests/unit/test_llm_context_compact.py;tests/unit/test_llm_context_fact_refs.py;tests/unit/test_llm_levels.py;tests/unit/test_llm_payload_funnel.py;tests/unit/test_llm_trade_stages.py;tests/unit/test_manager_authorization.py;tests/unit/test_narrative_authorization.py;tests/unit/test_narrative_facts.py;tests/unit/test_orchestrator_hooks.py;tests/unit/test_research_parallel.py;tests/unit/test_risk_gates.py;tests/unit/test_risk_gates_trigger.py;tests/unit/test_rule_chain_stability.py;tests/unit/test_run_archive.py;tests/unit/test_run_config.py;tests/unit/test_signal_dedup.py;tests/unit/test_source_labels.py;tests/unit/test_technical_context_lux.py;tests/unit/test_trader_sentiment.py,direct unit/component evidence,selected,
UNIT-5C9ECC73E4,src/data/__init__.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-INTEGRATION-EXTERNAL,,static analysis selected for low/medium-risk unit,selected,
UNIT-D3B9BEAAC0,src/data/aggregator.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,4,3,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/integration/test_external_apis.py,direct unit/component evidence,selected,
UNIT-F5D8BD410B,src/data/calendar_utils.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,3,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_narrative_authorization.py,direct unit/component evidence,selected,
UNIT-24843AC961,src/data/context_builder.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,10,1,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_analyst_input_density.py;tests/unit/test_narrative_authorization.py,direct unit/component evidence,selected,
UNIT-05079ECC27,src/data/external_format.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,2,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_narrative_authorization.py,direct unit/component evidence,selected,
UNIT-2B33A302FC,src/data/fetch_pipeline.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,7,5,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_analyst_input_density.py;tests/unit/test_archive_optimizations.py;tests/unit/test_archive_transfer.py;tests/unit/test_external_data_view.py;tests/unit/test_orchestrator_hooks.py;tests/unit/test_run_archive.py,direct unit/component evidence,selected,
UNIT-5C3B60E30A,src/data/fetcher.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,7,2,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_generation_worker.py;tests/unit/test_indicators.py;tests/unit/test_run_archive.py,direct unit/component evidence,selected,
UNIT-52888D723D,src/data/mt5.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,13,5,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_aspice_high_risk_contracts.py;tests/unit/test_mt5_provider.py,direct unit/component evidence,selected,
UNIT-C335B8F5CF,src/data/news_topics.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,1,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_analyst_input_density.py,direct unit/component evidence,selected,
UNIT-0F842B8ECE,src/data/proxy_env.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,2,0,VM-STATIC;VM-INTEGRATION-EXTERNAL,,static analysis selected for low/medium-risk unit,selected,
UNIT-EA7E4F88FE,src/data/run_archive.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_archive_optimizations.py;tests/unit/test_run_archive.py,direct unit/component evidence,selected,
UNIT-023A37A1E9,src/data/run_archive_compat.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-INTEGRATION-EXTERNAL,,static analysis selected for low/medium-risk unit,selected,
UNIT-7BFC490988,src/data/run_archive_index.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_archive_optimizations.py,direct unit/component evidence,selected,
UNIT-DAD8BC5B0F,src/data/run_archive_prune.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_archive_optimizations.py,direct unit/component evidence,selected,
UNIT-767BF49F25,src/data/run_archive_schema.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_run_archive.py,direct unit/component evidence,selected,
UNIT-C3952C43CB,src/data/sources/__init__.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,0,0,VM-STATIC;VM-INTEGRATION-EXTERNAL,,static analysis selected for low/medium-risk unit,selected,
UNIT-C590FCE576,src/data/sources/_http.py,ARC-DATA,SWR-CORE-001;SWR-DATA-001;SWR-DATA-002;SWR-DATA-003;SWR-CFG-001;SWR-NFR-001,3,2,VM-STATIC;VM-UNIT;VM-INTEGRATION-EXTERNAL,tests/unit/test_http_helpers.py,direct unit/component evidence,selected,
